-- Quest: C:\QUESTS\WORKING\A0C00Y15.Qbn.
-- StartsBy: NPC
-- Questee: anyone
-- Questor: peasant
-- Repute: 0
-- QuestId: 15
-- Edited for Daggerfall Unity by Jay_H
Messages: 21
Quest: A0C00Y15
DisplayName: The Courier
-- Message panels
QRC:

QuestorOffer:  [1000]
<ce>                      et personne ne sera blessé.


-- Symbols used in the QRC file:
--
--                %g occurs 6 times.
--               %g2 occurs 2 times.
--               %g3 occurs 13 times.
--              %pcn occurs 3 times.
--              %qdt occurs 1 time.
--      =traveltime_ occurs 3 times.
--  ___pickupregion_ occurs 8 times.
--    ___questgiver_ occurs 1 time.
--            _book_ occurs 3 times.
--            _gold_ occurs 5 times.
--      _ingredient_ occurs 1 time.
--         _jewelry_ occurs 1 time.
--    _mensclothing_ occurs 1 time.
--        _painting_ occurs 1 time.
--    _pickupregion_ occurs 11 times.
--          _potion_ occurs 1 time.
--      _questgiver_ occurs 5 times.
--          _weapon_ occurs 1 time.
--  _womensclothing_ occurs 1 time.

QBN:
Item _book_ book0
Item _womensclothing_ womens_clothing
Item _potion_ misc
Item _mensclothing_ mens_clothing
Item _painting_ portrait
Item _weapon_ weapon
Item _ingredient_ large_plant
Item _jewelry_ trinket
Item _gold_ gold

Person _questgiver_ face 137 group Questor
Person _pickupregion_ face 232 group Local_3.0

Clock _traveltime_ 00:00 0 flag 1 range 1 4
--precise timer needed due to short time limit

Foe _thief_ is Burglar

--	Quest start-up:
	start timer _traveltime_
	log 1010 step 0
	pick one of _S.01_ _S.10_
	pick one of _S.14_ _S.15_ _S.15_ _S.15_
	create npc _pickupregion_

_traveltime_ task:
	end quest

_S.01_ task:
	pick one of _S.02_ _snitch0_ _S.04_ _S.05_
--added underscores to snitch0

_S.02_ task:
	get item _book_ saying 1011

_snitch0_ task:
	get item _ingredient_ saying 1012

_S.04_ task:
	get item _jewelry_ saying 1013

_S.05_ task:
	get item _mensclothing_ saying 1014

_S.06_ task:
	get item _painting_ saying 1015

_S.07_ task:
	get item _potion_ saying 1016

_S.08_ task:
	get item _weapon_ saying 1017

_S.09_ task:
	get item _womensclothing_ saying 1018

_S.10_ task:
	pick one of _S.06_ _S.07_ _S.08_ _S.09_

_S.11_ task:
	toting _jewelry_ and _pickupregion_ clicked
	toting _mensclothing_ and _pickupregion_ clicked
	toting _painting_ and _pickupregion_ clicked
	toting _potion_ and _pickupregion_ clicked
	toting _weapon_ and _pickupregion_ clicked
	toting _book_ and _pickupregion_ clicked
	toting _ingredient_ and _pickupregion_ clicked
	toting _womensclothing_ and _pickupregion_ clicked
	give pc _gold_
	end quest
--removed unnecessary delay

_S.12_ task:
	clicked npc _pickupregion_

_S.13_ task:
	when _S.12_ and not _S.11_
	say 1019
	clear _S.12_ _S.13_

_S.14_ task:
	create foe _thief_ every 200 minutes 3 times with 10% success

variable _S.15_
_S.16_ task:
	injured _thief_
	prompt 1020 yes _yes_ no _no_

_yes_ task:
	restrain foe _thief_

variable _no_
_yes1_ task:
	when _yes_ and _S.02_
	take _book_ from pc
	give item _book_ to _thief_
--added "take X from pc" for all yes# tasks.

_yes2_ task:
	when _yes_ and _snitch0_
	take _ingredient_ from pc
	give item _ingredient_ to _thief_

_yes3_ task:
	when _yes_ and _S.04_
	take _jewelry_ from pc
	give item _jewelry_ to _thief_

_yes4_ task:
	when _yes_ and _S.05_
	take _mensclothing_ from pc
	give item _mensclothing_ to _thief_

_ring_ task:
	when _yes_ and _S.06_
	take _painting_ from pc
	give item _painting_ to _thief_

_yes6_ task:
	when _yes_ and _S.07_
	take _potion_ from pc
	give item _potion_ to _thief_

_note_ task:
	when _yes_ and _S.08_
	take _weapon_ from pc
	give item _weapon_ to _thief_

_poet_ task:
	when _yes_ and _S.09_
	take _womensclothing_ from pc
	give item _womensclothing_ to _thief_
